Date,Code,Volume,Open,Amount,High,Low,Close,ForwardFactor
2025-04-15,600366.SH,13244017.0,7.48,9821.71,7.53,7.3,7.34,0.0
2025-04-16,600366.SH,15491580.0,7.34,11159.85,7.34,7.05,7.17,0.0
2025-04-17,600366.SH,12101215.0,7.11,8708.37,7.19,7.08,7.15,0.0
2025-04-18,600366.SH,11194959.0,7.1,7945.91,7.14,7.0,7.08,0.0
2025-04-21,600366.SH,13084300.0,7.1,9359.59,7.15,7.01,7.15,0.0
2025-04-22,600366.SH,13501100.0,7.12,9606.6,7.12,7.02,7.08,0.0
2025-04-23,600366.SH,30537824.0,7.11,22439.83,7.47,7.1,7.34,0.0
2025-04-24,600366.SH,20872762.0,7.42,15345.57,7.45,7.21,7.25,0.0
2025-04-25,600366.SH,14660365.0,7.25,10729.5,7.31,7.2,7.28,0.0
2025-04-28,600366.SH,13017607.0,7.27,9411.48,7.28,7.13,7.14,0.0
2025-04-29,600366.SH,13901000.0,7.12,10113.79,7.27,7.1,7.27,0.0
2025-04-30,600366.SH,25344408.0,7.41,18954.35,7.49,7.39,7.41,0.0
2025-05-06,600366.SH,52273280.0,7.55,41459.02,8.05,7.55,8.03,0.0
2025-05-07,600366.SH,43855444.0,8.13,35507.6,8.15,7.95,8.04,0.0
2025-05-08,600366.SH,24854240.0,8.07,20056.39,8.1,7.97,8.02,0.0
2025-05-09,600366.SH,22644640.0,8.02,18285.27,8.09,7.96,8.03,0.0
2025-05-12,600366.SH,44411940.0,8.14,37057.14,8.4,8.08,8.4,0.0
2025-05-13,600366.SH,38159244.0,8.55,31955.84,8.62,8.21,8.26,0.0
2025-05-14,600366.SH,32169052.0,8.26,26969.07,8.45,8.2,8.32,0.0
2025-05-15,600366.SH,27195372.0,8.35,22775.07,8.43,8.24,8.29,0.0
2025-05-16,600366.SH,30410122.0,8.25,25508.0,8.45,8.23,8.26,0.0
2025-05-19,600366.SH,26399440.0,8.3,21463.55,8.31,8.0,8.11,0.0
2025-05-20,600366.SH,19248960.0,8.13,15844.98,8.25,8.1,8.22,0.0
2025-05-21,600366.SH,15696233.0,8.28,12866.78,8.3,8.1,8.1,0.0
2025-05-22,600366.SH,17482970.0,8.1,14105.15,8.12,7.94,7.97,0.0
2025-05-23,600366.SH,15848159.0,7.98,12748.58,8.09,7.89,7.91,0.0
2025-05-26,600366.SH,10657640.0,7.91,8536.03,8.01,7.87,7.97,0.0
2025-05-27,600366.SH,13067060.0,8.01,10366.01,8.01,7.83,7.92,0.0
2025-05-28,600366.SH,11765520.0,7.94,9282.92,7.94,7.78,7.8,0.0
2025-05-29,600366.SH,11455190.0,7.8,9087.78,7.94,7.78,7.89,0.0
2025-05-30,600366.SH,13093804.0,7.85,10231.23,7.89,7.72,7.77,0.0
2025-06-03,600366.SH,11620360.0,7.76,9119.27,7.85,7.75,7.81,0.0
2025-06-04,600366.SH,21249782.0,7.78,17029.67,8.05,7.78,7.99,0.0
2025-06-05,600366.SH,53229656.0,7.99,44513.74,8.58,7.95,8.33,0.0
2025-06-06,600366.SH,30992636.0,8.34,25893.17,8.44,8.2,8.25,0.0
2025-06-09,600366.SH,55127184.0,8.4,47371.39,8.83,8.31,8.59,0.0
2025-06-10,600366.SH,69731456.0,8.63,60730.09,8.79,8.52,8.69,0.0
2025-06-11,600366.SH,152910720.0,8.71,144695.25,9.56,8.63,9.56,0.0
2025-06-12,600366.SH,198224464.0,9.89,202799.95,10.52,9.76,10.52,0.0
2025-06-13,600366.SH,303525760.0,11.58,340765.47,11.58,10.65,11.1,0.0
2025-06-16,600366.SH,267153808.0,10.56,298609.41,11.85,10.23,11.55,0.0
2025-06-17,600366.SH,286967936.0,11.25,350639.78,12.61,11.19,11.76,0.0
2025-06-18,600366.SH,224264272.0,11.41,244365.48,11.64,10.58,10.58,0.0
2025-06-19,600366.SH,188764528.0,10.25,188376.72,10.39,9.61,9.67,0.0
2025-06-20,600366.SH,100507400.0,9.77,97202.76,9.83,9.48,9.52,0.0
2025-06-23,600366.SH,87790952.0,9.3,84634.8,9.71,9.3,9.67,0.0
2025-06-24,600366.SH,97478784.0,9.67,95452.57,9.84,9.61,9.79,0.0
2025-06-25,600366.SH,85252720.0,9.75,83996.89,9.9,9.72,9.81,0.0
2025-06-26,600366.SH,72982600.0,9.75,71107.8,9.84,9.55,9.62,0.0
2025-06-27,600366.SH,120559840.0,9.73,119498.73,10.01,9.65,9.82,0.0
2025-06-30,600366.SH,170226848.0,10.14,177486.05,10.81,10.05,10.81,0.0
2025-07-01,600366.SH,201936848.0,10.81,224046.95,11.3,10.71,11.2,0.0
2025-07-02,600366.SH,128708488.0,10.95,140198.59,11.17,10.64,10.74,0.0
2025-07-03,600366.SH,99170200.0,10.69,107250.76,10.97,10.61,10.89,0.0
2025-07-04,600366.SH,85510080.0,10.9,91044.79,10.95,10.47,10.52,0.0
2025-07-07,600366.SH,121645680.0,10.35,132901.86,11.34,10.35,11.05,0.0
2025-07-08,600366.SH,155839840.0,10.96,177228.53,11.6,10.88,11.22,0.0
2025-07-09,600366.SH,103399040.0,11.25,114544.9,11.31,10.86,10.91,0.0
2025-07-10,600366.SH,205651328.0,11.35,236740.97,11.94,11.0,11.72,0.0
2025-07-11,600366.SH,232040256.0,11.95,283340.78,12.55,11.61,12.22,0.0
2025-07-14,600366.SH,149141792.0,12.28,179004.13,12.55,11.65,11.7,0.0
2025-07-15,600366.SH,246084768.0,11.66,311460.88,12.87,11.66,12.29,0.0
2025-07-16,600366.SH,193893440.0,12.06,224925.77,12.13,11.35,11.4,0.0
2025-07-17,600366.SH,101862544.0,11.16,115935.55,11.57,11.05,11.48,0.0
2025-07-18,600366.SH,157460224.0,11.42,186714.77,12.23,11.4,11.76,0.0
2025-07-21,600366.SH,122634712.0,11.68,145758.5,12.06,11.65,11.88,0.0
2025-07-22,600366.SH,98522304.0,11.76,115416.68,12.08,11.55,11.64,0.0
2025-07-23,600366.SH,75184600.0,11.54,87363.66,11.81,11.28,11.58,0.0
2025-07-24,600366.SH,188454144.0,11.5,231227.64,12.49,11.47,12.36,0.0
2025-07-25,600366.SH,184835696.0,12.31,233572.89,13.15,12.21,12.7,0.0
2025-07-28,600366.SH,110657512.0,13.0,142143.14,13.06,12.7,12.78,0.0
2025-07-29,600366.SH,79436600.0,12.5,99184.54,12.73,12.37,12.49,0.0
2025-07-30,600366.SH,88034928.0,12.47,106859.4,12.53,11.91,12.18,0.0
2025-07-31,600366.SH,54757688.0,12.05,65702.99,12.22,11.83,11.89,0.0
2025-08-01,600366.SH,44855256.0,11.88,52514.58,11.88,11.62,11.66,0.0
2025-08-04,600366.SH,40437608.0,11.68,47179.31,11.76,11.59,11.71,0.0
2025-08-05,600366.SH,51834676.0,11.88,61282.4,11.97,11.71,11.76,0.0
2025-08-06,600366.SH,62325516.0,11.76,74040.3,12.02,11.61,11.97,0.0
